,post_url,author,author_url,author_type,description,media_type,media_url
0,https://www.linkedin.com/feed/update/urn:li:activity:6701551360283873280/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are excited to announce that our first Quality Assurance Trainee Scholarship Program is about to kick-off! Ready to take the challenge? Apply now at https://lnkd.in/dcNQa2x

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGl4Hyamtw8rA/feedshare-shrink_800/0/1597774351939?e=1629331200&v=beta&t=xTbydTmrHljaf39FT4GCqB0Yps4R8iE34hNH5Um4GS4
0,https://www.linkedin.com/feed/update/urn:li:activity:6702244665246183425/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Today our Sales Manager, Alexandra Sol, represented Applaudo in a virtual business event hosted by Ministerio de Relaciones Exteriores de El Salvador, PROESA - Export and Investment Promotion Agency of El Salvador, Embajada de El Salvador en Peru, and Cámara de Comercio de Lima, where several Salvadoran Tech businesses shared their brands to Peruvian organizations. A great way to connect with potential international customers!

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQHcoy1qU3AubA/feedshare-shrink_800/0/1597939642251?e=1629331200&v=beta&t=NlZZRf02mh9bHBxqPIEVs0hEPvOtXGb7HgxAuJ0le2U', 'https://media-exp3.licdn.com/dms/image/C4E22AQGnAWGwHQbb0g/feedshare-shrink_800/0/1597939648334?e=1629331200&v=beta&t=RGYw5s8U5OVFMBOfBsvLX89X5vPSoPoTmId11ui7_FY']"
0,https://www.linkedin.com/feed/update/urn:li:activity:6699127140656410624/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are honored to be the Dream Team behind the NBA Miami Heat’s mobile app. Our team has done an outstanding job delivering a high-quality product, showcasing true determination and dedication. We are so proud to prove once again that El Salvador has an amazing world-class talent up to industry standards.

You can read more in the next article: https://bit.ly/3afli6F

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQElEcWnD_xjvg/feedshare-shrink_800/0/1597196373439?e=1629331200&v=beta&t=x2zZsti1sDhEsmiZaIQ46-MeZP9xbcrZqe94xj_Eoaw
0,https://www.linkedin.com/feed/update/urn:li:activity:6700148496026144768/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are hiring QA Automation Engineers! Apply now to our open positions at https://lnkd.in/dcNQa2x

The hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEfJHnG_221Mg/feedshare-shrink_800/0/1597439883679?e=1629331200&v=beta&t=GKC9TxWMRFTGHF06cDVpNmC6YHxVR2YHxoaA2cHcRYM
0,https://www.linkedin.com/feed/update/urn:li:activity:6701179250424246272/,HorchataJS,https://www.linkedin.com/company/horchatajs/,Company,"✨ ¡Nuevo evento de HorchataJS! ✨

De JavaScript a Go: Similitudes y diferencias entre lenguajes
🗣 Kevin Alemán, Backend Developer en Applaudo Studios
📆 Domingo 23 de agosto
🕐 8PM SV // 9PM COL
🔗 https://lnkd.in/efbeCnF

#horchatajs #elsalvador #javascript #tech #meetup #EStreamerCoders",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE93qoe31S4KA/feedshare-shrink_800/0/1597685634209?e=1629331200&v=beta&t=_K-oTSIMN9i0itYhbwWG2zMZUKXFT7kSCSfHhWWU_4I
0,https://www.linkedin.com/feed/update/urn:li:activity:6699817722777284608/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Learn how to build an Augmented Reality app with ARCore and Kotlin. Check our next article by Jose Arteaga, Android Dev, and find out more: https://bit.ly/30Z02PD

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGtLsaJPU_GiQ/feedshare-shrink_800/0/1597361021206?e=1629331200&v=beta&t=eH6_vzWmuTvwGUaavFcy9-BphVJEywKi-TNZl1uY7Gs
0,https://www.linkedin.com/feed/update/urn:li:activity:6699484058797309953/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We have adapted to the new reality to keep fostering an environment of fellowship and constant growth. Every week we have fun activities in which you get the chance to win cool prizes and recently, some of our team members completed a Dale Carnegie Program 🤩

#BestPlaceToCode #CodeThatChangesLives",Multiple images,"['https://media-exp3.licdn.com/dms/image/C4E22AQEdfRzfPG-_VQ/feedshare-shrink_800/0/1597281468667?e=1629331200&v=beta&t=00KRm5RTZjH7vRnObKgAs4dFKy9CW0oibcyOCMLmF6I', 'https://media-exp3.licdn.com/dms/image/C4E22AQEOpRROIe8KVQ/feedshare-shrink_800/0/1597281462066?e=1629331200&v=beta&t=PTpxNtOAxFznk40BUIe7jc4NqfjZyo3zMikOlEGoDAo', 'https://media-exp3.licdn.com/dms/image/C4E22AQHlBUYg8vppqA/feedshare-shrink_800/0/1597281462963?e=1629331200&v=beta&t=MuHlFvlayAnyCB_uTNrwqi7h-dDwiJRdC_HiOAzJ4aw', 'https://media-exp3.licdn.com/dms/image/C4E22AQFilpQ8O1WAYQ/feedshare-shrink_800/0/1597281463868?e=1629331200&v=beta&t=WHGj0V21vTWNrZAwaQzRuRGisrOIHOepx8Js26X3_c0']"
0,https://www.linkedin.com/feed/update/urn:li:activity:6698649899166130176/,Kirk Laughlin,https://www.linkedin.com/in/kirklaughlinmanagingdirector,User,"When the Miami HEAT wanted to rebuilt its mobile app and eliminate paper tickets, the team turned to Applaudo Studios based in San Salvador. Here's what happened next:",Shared link outside LinkedIn,https://nearshoreamericas.com/the-miami-heats-mobile-app-dream-team-grew-from-el-salvador/
0,https://www.linkedin.com/feed/update/urn:li:activity:6699716308491145216/,César E. Amaya,https://www.linkedin.com/in/cesaramaya,User,"Reference Architecture for a stateless Web Application on AWS

If you are looking for help to launch your next Start-up or wondering how to migrate your on-premise infrastructure to the Cloud, Applaudo Studios got you covered. #awscloud #cloudarchitecture #cloudadoption",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQE5m3Qb0btNsA/feedshare-shrink_800/0/1597336841299?e=1629331200&v=beta&t=_21hgZubiXLUipcXjt8IGWAGMSYG4rtO2PLqZNroGVI
0,https://www.linkedin.com/feed/update/urn:li:activity:6699073109670027264/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are agile and flexible enough to adapt to your project's needs, even if unexpected challenges arise.

Check our Clutch.co profile: https://lnkd.in/eFSeENW

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQGt5VPiO1fjBw/feedshare-shrink_800/0/1597183490990?e=1629331200&v=beta&t=Uyo4FplsZE4WkKTj1XrNYu3virabWsW_n8LYEOUUoMk
0,https://www.linkedin.com/feed/update/urn:li:activity:6696583659715145728/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for you to join our team! Check our open positions and apply now at https://lnkd.in/dcNQa2x

The hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQFxtmXgZwt4rQ/feedshare-shrink_800/0/1596589959536?e=1629331200&v=beta&t=zqwTrP6sW74QL-ZJvkpSE31gtDh4X8vMRm_5Tpu-No4
0,https://www.linkedin.com/feed/update/urn:li:activity:6694717915985526784/,Ricky Bonilla,https://www.linkedin.com/in/ricky-bonilla-10b15b125,User,"Estima red, en Applaudo Studios estamos creciendo exponencialmente, es por eso que quisiera compartir esta oferta de empleo. Buscamos QA´s que quieran formar parte de esta grandiosa empresa. si les interesa pueden aplicar en este link https://lnkd.in/gtBuKaP #applaudostudios #qaengineer #bestplacetocode",Single image,https://media-exp3.licdn.com/dms/image/C5622AQF4-AKrLYKCew/feedshare-shrink_2048_1536/0/1596145131571?e=1629331200&v=beta&t=Eh1e_pXVtWQpOoLCxHsdst7JloNYNqvVtd9T215ePe8
0,https://www.linkedin.com/feed/update/urn:li:activity:6696225092633976832/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We have the right team that your project needs and we will make sure your product works perfectly, from beginning to end.

Let's build something together: [email]

#BestPlaceToCode #CodeThatChangesLives #StaffAugmentation #NearshoreDevelopment #AppDevelopment #WebDevelopment #MobileDevelopment #UXDesign #UIDesign",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHCtiR61gHxLg/feedshare-shrink_800/0/1596504470546?e=1629331200&v=beta&t=6HwUkvO91A6EIv3NYN1Y9KB_hlHP_7ZfKx3llPJWIl0
0,https://www.linkedin.com/feed/update/urn:li:activity:6695007575555014656/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Apply now to our open position for Full Stack Developers at https://lnkd.in/dcNQa2x

Remember that the hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQEP078Jji5IxQ/feedshare-shrink_800/0/1596214191793?e=1629331200&v=beta&t=eZzAEfjH9YsUm68QMixe3xY8DUnn-cS7L4Z5MMz_CYo
0,https://www.linkedin.com/feed/update/urn:li:activity:6695138419410001920/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Carlos Monterrosa, Sebastian Blumenberg, and Luis De Paz will be tomorrow in the Java Global Summit, the world's largest Java online event that gathers speakers to focus on new features of the Java language and Java-related technologies.

For more info on the event, go to https://java.geekle.us/

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQHQgnqAOcFoyA/feedshare-shrink_800/0/1596245388301?e=1629331200&v=beta&t=ufOaZi8TitpV4bW46VhFiCFbY5HVHftjL-utI6ZkYZo
0,https://www.linkedin.com/feed/update/urn:li:activity:6694787794348376065/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Distance hasn't been an obstacle to keep our team together, we have managed to stay closer than ever. In our next article, we share what we have been doing to keep our company culture even remotely: https://bit.ly/39PfikQ

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQH_blDSI0C1EQ/feedshare-shrink_800/0/1596161792665?e=1629331200&v=beta&t=-zhJ2Ed1q7UoNVUPoAkLM_ZFAhQYGfecO0LlSGlSMVE
0,https://www.linkedin.com/feed/update/urn:li:activity:6694633038225178625/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We got everything you need to succeed in Software Development. Share with us your vision and let's build something together.

Check our Clutch.co profile: https://lnkd.in/eFSeENW

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQHKfbRT9sZSlQ/feedshare-shrink_800/0/1596124895471?e=1629331200&v=beta&t=7t-vL5pz_6yufbbIMbTfb-UUWvZh_2BH-YbzWslMD68
0,https://www.linkedin.com/feed/update/urn:li:activity:6695383715247398912/,Frank Campos,https://www.linkedin.com/in/frankcampos89,User,"Así cerramos el #Bootcamp en Negocios & Creatividad: swipe the future 🚀 de la @ECMHsv.

Agradecemos a los más de 40 participantes que se inscribieron al Bootcamp y a los más de 💯 asistentes de las #Masterclasses que tuvimos en estos 10 días de capacitación en dos áreas de la #EcononíaNaranja 🍊 -> Ecommerce y Videojuegos.

También agradecemos a nuestros team leaders: Mago Ben - Neuroconsultor digital y Alessandro Biollo por compartir sus conocimientos durante esta experiencia disruptiva.

A nuestros aliados estratégicos por confiar en este proyecto: Banco Interamericano de Desarrollo, #SistemaFedecredito, EY, Search Latinoamérica, Applaudo Studios, Seed Community, Real Action Software S. A. de C. V., The Pagadito Group, ADN Branding, Pulpomatic, #MINEC, entre otros.

Gracias al staff de la Escuela de Comunicación Mónica Herrera por ayudarnos a hacer este esfuerzo realidad: Cruz Antonio Galdamez Rivera, Kaory, David, Gerardo, Guille, José, Jorge entre otros que apoyaron este proyecto desde sus inicios 🙌

¡Nos vemos en la segunda edición! 🚀
Felices vacaciones para todos",Shared LinkedIn post,https://www.linkedin.com/feed/update/urn:li:activity:6695119377441804288/
0,https://www.linkedin.com/feed/update/urn:li:activity:6694040631385309184/,Javier Peña Capobianco,https://www.linkedin.com/in/javier-pe%C3%B1a-capobianco,User,"Los invitamos al evento ""Tendencias, Oportunidades y Desafíos del sector servicios para la exportación"", organizado por la Asociación Latinoamericana de Exportadores de Servicios (ALES), el Organismo Promotor de Exportaciones e Inversiones de El Salvador (PROESA), y la Cámara Salvadoreña de Tecnologías de la Información y la Comunicación (CASATIC).

A realizarse:
• Jueves 30 de julio 2020
• 4:00 - 5:30 p.m. (GMT-6)

Con la participación de:
Moderador
Juan Francisco Martínez Lara

Panelistas
Javier Peña Capobianco – ALES
Mario Tenorio – PROESA
Alessandro Biollo – LUDUS GAMES
José Giammattei – APPLAUDO STUDIOS

FORMULARIO DE REGISTRO:

https://lnkd.in/d84G_2n

#ALES #PROESA #CASATIC #iniciativas #comitedenegocios #sv",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQENoEbrP0Bmmg/feedshare-shrink_800/0/1595983654925?e=1629331200&v=beta&t=YSkh9GakSO3S4gWO1eSIcX8AFCCQZPe3HVl_WdODOuA
0,https://www.linkedin.com/feed/update/urn:li:activity:6693651198626545664/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Ricardo Mejia, Software Developer, will be a speaker this Thursday, July 30 in the ""Business and Creativity Bootcamp: Swipe The Future"" hosted by Escuela de Comunicación Mónica Herrera. He will be talking about the strengths and weaknesses of digital payment trends and how you can apply them to your business.

For more info about the event, go to https://bit.ly/2ZLQgzG

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQGveL6zVUK3YA/feedshare-shrink_800/0/1595890806493?e=1629331200&v=beta&t=D1lvM1o6QTwbLiYK1hRnpq3U1Z8N5NZCHBAIB-mn7Qw
0,https://www.linkedin.com/feed/update/urn:li:activity:6691763638996488192/,Josue Vigil,https://www.linkedin.com/in/josue-vigil-14607a74,User,"¿Tu empresa te está ofreciendo trabajo remoto y manteniendo tu salario?
Entonces, tómate un minuto para agradecer.

La gratitud es el sentimiento mas noble que podemos tener para con las empresas que nos permiten seguir trabajando en estos momentos tan difíciles para el mundo entero.
¡Gracias Applaudo Studios!

PD: Lo leí de otra publicación y no pude resistirme a compartirlo, si tu empresa ha sido tan noble de apoyarte en estos momentos, no dudes en mencionarla!!",Single image,https://media-exp3.licdn.com/dms/image/C5622AQG-4swBM4eamw/feedshare-shrink_800/0/1595440777155?e=1629331200&v=beta&t=lKoh22UfCPGi2GJIsHh1qUlRPinSDayqialyJZOyRGY
0,https://www.linkedin.com/feed/update/urn:li:activity:6694257887449100288/,Ana Amaya,https://www.linkedin.com/in/ana-amaya-139996149,User,"Nuestro Comité de Negocios les invita al panel denominado ""Tendencias, Oportunidades y Desafíos del sector servicios para la exportación"", organizado por la Asociación Latinoamericana de Exportadores de Servicios (ALES), el Organismo Promotor de Exportaciones e Inversiones de El Salvador (PROESA), y la Cámara Salvadoreña de Tecnologías de la Información y la Comunicación (CASATIC).

A realizarse:
• Jueves 30 de julio 2020
• 4:00 - 5:30 p.m. (GMT-6)

Con la participación de:
Moderador
Juan Francisco Martínez Lara

Panelistas
Javier Peña Capobianco – ALES
Mario Tenorio – PROESA
Alessandro Biollo – LUDUS GAMES
José Giammattei – APPLAUDO STUDIOS

FORMULARIO DE REGISTRO:

https://lnkd.in/gNHiDZ9

#ALES #PROESA #CASATIC #iniciativas #comitedenegocios #sv",Single image,https://media-exp3.licdn.com/dms/image/C5622AQFVWiD9G_X6bw/feedshare-shrink_800/0/1596035452741?e=1629331200&v=beta&t=3_9AxA3BzTS9Ia0tgT80doOkuETcO-e8soE34tpJBtM
0,https://www.linkedin.com/feed/update/urn:li:activity:6692164976951525376/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"We are looking for skilled ETL Developers! Apply now to our open position at https://lnkd.in/dcNQa2x

The hiring and onboarding process will be held remotely.

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQGkmkTI3UVBZQ/feedshare-shrink_800/0/1595536463533?e=1629331200&v=beta&t=XY4MYQ_SY1BVvbhBejaxD9IbrnmxDE2KPe2gTHaL-F4
0,https://www.linkedin.com/feed/update/urn:li:activity:6692574214177796096/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Let us take over with our 5-day Design Sprint to discover, prototype, and test solutions for your products or services. We guarantee you a high-value product aligned to your business goals and user needs.

We are here for you: [email]

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4E22AQESe3Sv9ZkxbQ/feedshare-shrink_800/0/1595634033336?e=1629331200&v=beta&t=dqLuACiAkSvOhkf_RfyXfKmi2wYcXsHT2x71jtFUB5U
0,https://www.linkedin.com/feed/update/urn:li:activity:6691833203415638016/,Applaudo Studios,https://www.linkedin.com/company/applaudo-studios/,Company,"Decoupling our code with Dependency Injection allows us to write cleaner and maintainable code. In the next article by Daniel Cornejo, iOS Dev, he explains how to implement this pattern in your code: https://bit.ly/2CDzytp

#BestPlaceToCode #CodeThatChangesLives",Single image,https://media-exp3.licdn.com/dms/image/C4D22AQFu6HdkQQKGUw/feedshare-shrink_800/0/1595457362885?e=1629331200&v=beta&t=BKqavikdRxNLLxycSjtHa9LKTDePagf8kyEw1k8Hu-c
